feature,gain_importance
drug_morgan_1103,0.0
drug_morgan_1189,0.0
drug_morgan_1212,0.0
drug_morgan_1211,0.0
drug_morgan_1210,0.0
drug_morgan_1209,0.0
drug_morgan_0248,0.0
drug_morgan_1207,0.0
drug_morgan_1206,0.0
drug_morgan_1205,0.0
drug_morgan_1204,0.0
drug_morgan_1203,0.0
drug_morgan_1202,0.0
drug_morgan_1201,0.0
drug_morgan_1200,0.0
drug_morgan_1198,0.0
drug_morgan_1197,0.0
drug_morgan_1195,0.0
drug_morgan_1194,0.0
drug_morgan_1193,0.0
drug_morgan_1192,0.0
drug_morgan_1191,0.0
drug_morgan_0250,0.0
drug_morgan_1159,0.0
drug_morgan_1158,0.0
drug_morgan_1157,0.0
drug_morgan_1156,0.0
drug_morgan_0266,0.0
drug_morgan_1124,0.0
drug_morgan_1123,0.0
drug_morgan_0269,0.0
drug_morgan_1121,0.0
drug_morgan_1120,0.0
drug_morgan_1119,0.0
drug_morgan_1118,0.0
drug_morgan_1117,0.0
drug_morgan_1116,0.0
drug_morgan_1115,0.0
drug_morgan_0270,0.0
drug_morgan_1113,0.0
drug_morgan_1112,0.0
drug_morgan_1111,0.0
drug_morgan_1110,0.0
drug_morgan_1109,0.0
drug_morgan_1108,0.0
drug_morgan_1107,0.0
drug_morgan_1106,0.0
drug_morgan_0273,0.0
drug_morgan_1127,0.0
drug_morgan_1128,0.0
drug_morgan_1129,0.0
drug_morgan_1142,0.0
drug_morgan_1155,0.0
drug_morgan_0258,0.0
drug_morgan_0260,0.0
drug_morgan_1151,0.0
drug_morgan_1149,0.0
drug_morgan_1148,0.0
drug_morgan_1146,0.0
drug_morgan_0262,0.0
drug_morgan_1144,0.0
drug_morgan_1140,0.0
drug_morgan_1130,0.0
drug_morgan_0264,0.0
drug_morgan_1138,0.0
drug_morgan_1137,0.0
drug_morgan_1136,0.0
drug_morgan_0265,0.0
drug_morgan_1134,0.0
drug_morgan_1133,0.0
drug_morgan_1132,0.0
drug_morgan_1131,0.0
drug_morgan_0247,0.0
drug_morgan_1214,0.0
drug_morgan_1215,0.0
drug_morgan_1275,0.0
drug_morgan_1300,0.0
drug_morgan_1299,0.0
drug_morgan_1298,0.0
drug_morgan_1297,0.0
drug_morgan_1296,0.0
drug_morgan_0225,0.0
drug_morgan_1294,0.0
drug_morgan_1293,0.0
drug_morgan_0226,0.0
drug_morgan_1290,0.0
drug_morgan_1289,0.0
drug_morgan_0228,0.0
drug_morgan_1286,0.0
drug_morgan_1285,0.0
drug_morgan_1284,0.0
drug_morgan_1283,0.0
drug_morgan_0230,0.0
drug_morgan_1281,0.0
drug_morgan_1280,0.0
drug_morgan_0232,0.0
drug_morgan_1278,0.0
drug_morgan_0224,0.0
drug_morgan_1303,0.0
drug_morgan_1304,0.0
drug_morgan_1317,0.0
drug_morgan_1327,0.0
drug_morgan_1326,0.0
drug_morgan_0219,0.0
drug_morgan_1324,0.0
drug_morgan_1323,0.0
drug_morgan_1322,0.0
drug_morgan_1320,0.0
drug_morgan_1319,0.0
drug_morgan_1318,0.0
drug_morgan_1316,0.0
drug_morgan_1305,0.0
drug_morgan_1314,0.0
drug_morgan_0220,0.0
drug_morgan_0221,0.0
drug_morgan_1311,0.0
drug_morgan_1310,0.0
drug_morgan_1309,0.0
drug_morgan_0223,0.0
drug_morgan_1307,0.0
drug_morgan_1306,0.0
drug_morgan_1276,0.0
drug_morgan_0234,0.0
drug_morgan_1216,0.0
drug_morgan_1273,0.0
drug_morgan_1244,0.0
drug_morgan_1242,0.0
drug_morgan_1241,0.0
drug_morgan_0241,0.0
drug_morgan_1239,0.0
drug_morgan_1237,0.0
drug_morgan_1235,0.0
drug_morgan_0242,0.0
drug_morgan_0243,0.0
drug_morgan_1231,0.0
drug_morgan_1230,0.0
drug_morgan_1229,0.0
drug_morgan_1228,0.0
drug_morgan_1227,0.0
drug_morgan_1226,0.0
drug_morgan_1223,0.0
drug_morgan_1222,0.0
drug_morgan_0245,0.0
drug_morgan_1220,0.0
drug_morgan_1219,0.0
drug_morgan_1218,0.0
drug_morgan_1245,0.0
drug_morgan_1246,0.0
drug_morgan_1247,0.0
drug_morgan_1260,0.0
drug_morgan_1271,0.0
drug_morgan_0235,0.0
drug_morgan_1269,0.0
drug_morgan_0416,0.0
drug_morgan_1266,0.0
drug_morgan_1264,0.0
drug_morgan_1263,0.0
drug_morgan_0238,0.0
drug_morgan_0239,0.0
drug_morgan_1259,0.0
drug_morgan_1248,0.0
drug_morgan_1258,0.0
drug_morgan_1257,0.0
drug_morgan_1255,0.0
drug_morgan_1254,0.0
drug_morgan_1253,0.0
drug_morgan_0240,0.0
drug_morgan_1251,0.0
drug_morgan_1250,0.0
drug_morgan_1249,0.0
drug_morgan_1104,0.0
drug_morgan_1102,0.0
drug_morgan_0871,0.0
drug_morgan_0300,0.0
drug_morgan_0953,0.0
drug_morgan_0952,0.0
drug_morgan_0951,0.0
drug_morgan_0301,0.0
drug_morgan_0949,0.0
drug_morgan_0946,0.0
drug_morgan_0945,0.0
drug_morgan_0302,0.0
drug_morgan_0943,0.0
drug_morgan_0942,0.0
drug_morgan_0303,0.0
drug_morgan_0304,0.0
drug_morgan_0939,0.0
drug_morgan_0938,0.0
drug_morgan_0937,0.0
drug_morgan_0305,0.0
drug_morgan_0306,0.0
drug_morgan_0933,0.0
drug_morgan_0307,0.0
drug_morgan_0308,0.0
drug_morgan_0930,0.0
drug_morgan_0954,0.0
drug_morgan_0956,0.0
drug_morgan_0274,0.0
drug_morgan_0957,0.0
drug_morgan_0986,0.0
drug_morgan_0985,0.0
drug_morgan_0984,0.0
drug_morgan_0983,0.0
drug_morgan_0982,0.0
drug_morgan_0979,0.0
drug_morgan_0978,0.0
drug_morgan_0977,0.0
drug_morgan_0976,0.0
drug_morgan_0975,0.0
drug_morgan_0973,0.0
drug_morgan_0972,0.0
drug_morgan_0970,0.0
drug_morgan_0967,0.0
drug_morgan_0965,0.0
drug_morgan_0964,0.0
drug_morgan_0963,0.0
drug_morgan_0962,0.0
drug_morgan_0299,0.0
drug_morgan_0960,0.0
drug_morgan_0958,0.0
drug_morgan_0929,0.0
drug_morgan_0928,0.0
drug_morgan_0311,0.0
drug_morgan_0925,0.0
drug_morgan_0898,0.0
drug_morgan_0896,0.0
drug_morgan_0895,0.0
drug_morgan_0894,0.0
drug_morgan_0893,0.0
drug_morgan_0317,0.0
drug_morgan_0891,0.0
drug_morgan_0318,0.0
drug_morgan_0889,0.0
drug_morgan_0888,0.0
drug_morgan_0887,0.0
drug_morgan_0885,0.0
drug_morgan_0884,0.0
drug_morgan_0883,0.0
drug_morgan_0880,0.0
drug_morgan_0320,0.0
drug_morgan_0877,0.0
drug_morgan_0876,0.0
drug_morgan_0874,0.0
drug_morgan_0873,0.0
drug_morgan_0872,0.0
drug_morgan_0316,0.0
drug_morgan_0900,0.0
drug_morgan_0902,0.0
drug_morgan_0312,0.0
drug_morgan_0924,0.0
drug_morgan_0923,0.0
drug_morgan_0922,0.0
drug_morgan_0921,0.0
drug_morgan_0920,0.0
drug_morgan_0919,0.0
drug_morgan_0918,0.0
drug_morgan_0917,0.0
drug_morgan_0916,0.0
drug_morgan_0914,0.0
drug_morgan_0903,0.0
drug_morgan_0912,0.0
drug_morgan_0313,0.0
drug_morgan_0910,0.0
drug_morgan_0909,0.0
drug_morgan_0908,0.0
drug_morgan_0907,0.0
drug_morgan_0906,0.0
drug_morgan_0905,0.0
drug_morgan_0904,0.0
drug_morgan_0987,0.0
drug_morgan_0988,0.0
drug_morgan_0989,0.0
drug_morgan_1046,0.0
drug_morgan_1073,0.0
drug_morgan_1072,0.0
drug_morgan_1070,0.0
drug_morgan_1069,0.0
drug_morgan_1068,0.0
drug_morgan_1067,0.0
drug_morgan_0282,0.0
drug_morgan_1065,0.0
drug_morgan_1064,0.0
drug_morgan_1063,0.0
drug_morgan_1062,0.0
drug_morgan_1061,0.0
drug_morgan_1059,0.0
drug_morgan_0000,0.0
drug_morgan_1054,0.0
drug_morgan_1053,0.0
drug_morgan_1052,0.0
drug_morgan_1051,0.0
drug_morgan_0284,0.0
drug_morgan_1049,0.0
drug_morgan_1048,0.0
drug_morgan_1074,0.0
drug_morgan_1075,0.0
drug_morgan_1076,0.0
drug_morgan_0277,0.0
drug_morgan_1100,0.0
drug_morgan_0275,0.0
drug_morgan_0276,0.0
drug_morgan_1094,0.0
drug_morgan_1093,0.0
drug_morgan_1092,0.0
drug_morgan_1091,0.0
drug_morgan_1090,0.0
drug_morgan_1089,0.0
drug_morgan_1087,0.0
drug_morgan_0280,0.0
drug_morgan_1086,0.0
drug_morgan_1085,0.0
drug_morgan_1084,0.0
drug_morgan_0278,0.0
drug_morgan_0279,0.0
drug_morgan_1081,0.0
drug_morgan_1080,0.0
drug_morgan_1079,0.0
drug_morgan_1078,0.0
drug_morgan_0285,0.0
drug_morgan_0286,0.0
drug_morgan_0296,0.0
drug_morgan_0287,0.0
drug_morgan_1016,0.0
drug_morgan_1015,0.0
drug_morgan_0295,0.0
drug_morgan_1013,0.0
drug_morgan_1012,0.0
drug_morgan_1011,0.0
drug_morgan_1010,0.0
drug_morgan_1008,0.0
drug_morgan_1007,0.0
drug_morgan_1006,0.0
drug_morgan_1005,0.0
drug_morgan_1003,0.0
drug_morgan_1002,0.0
drug_morgan_1001,0.0
drug_morgan_1000,0.0
drug_morgan_0999,0.0
drug_morgan_0998,0.0
drug_morgan_0997,0.0
drug_morgan_0996,0.0
drug_morgan_0994,0.0
drug_morgan_0993,0.0
drug_morgan_1018,0.0
drug_morgan_0293,0.0
drug_morgan_1020,0.0
drug_morgan_0288,0.0
drug_morgan_1043,0.0
drug_morgan_1042,0.0
drug_morgan_1040,0.0
drug_morgan_1039,0.0
drug_morgan_1038,0.0
drug_morgan_1037,0.0
drug_morgan_1036,0.0
drug_morgan_1035,0.0
drug_morgan_1034,0.0
drug_morgan_0290,0.0
drug_morgan_1021,0.0
drug_morgan_1031,0.0
drug_morgan_1030,0.0
drug_morgan_1029,0.0
drug_morgan_1027,0.0
drug_morgan_1026,0.0
drug_morgan_0292,0.0
drug_morgan_1024,0.0
drug_morgan_1023,0.0
drug_morgan_1022,0.0
drug_morgan_1058,0.0
